source,days_in_pipeline,email_responses,meetings_held,deal_value,converted_label
paid_ads,78,12,1,13611.24,1
paid_ads,151,21,0,4924.37,0
referral,32,13,4,663.67,1
cold_outreach,130,21,7,67133.61,1
event,149,21,3,2071.79,0
referral,168,4,3,48903.4,0
organic,59,13,9,16282.56,1
organic,48,22,9,2278.3,1
cold_outreach,168,17,4,12156.24,1
cold_outreach,83,6,0,129674.71,0
organic,102,24,6,59655.9,1
organic,92,5,7,4160.84,1
cold_outreach,93,29,9,3211.28,1
referral,112,21,9,9230.52,1
paid_ads,76,9,6,6534.38,1
referral,71,5,1,38547.97,1
cold_outreach,72,27,2,21193.84,1
cold_outreach,118,15,7,897.92,1
organic,147,24,6,14709.93,1
organic,100,24,4,6420.05,1
paid_ads,122,2,4,8503.56,0
cold_outreach,74,20,7,11199.52,1
organic,139,10,4,38497.47,1
organic,71,27,1,28886.54,1
cold_outreach,76,6,9,3057.44,1
paid_ads,10,1,3,7508.6,1
organic,47,19,2,4522.96,1
cold_outreach,133,16,0,910.14,0
organic,16,16,4,7029.13,1
referral,41,7,9,89159.37,1
cold_outreach,140,14,1,875.1,0
referral,157,28,2,7853.54,1
organic,75,22,1,7532.79,1
event,73,29,0,11778.79,0
referral,92,9,6,2317.99,1
paid_ads,138,26,2,1270.74,1
event,85,11,7,1349.95,1
event,32,28,4,45716.47,1
event,78,25,6,2258.62,1
referral,46,4,0,4232.59,1
event,123,29,3,124994.17,1
organic,26,18,4,3119.62,1
referral,109,23,0,12646.29,0
organic,24,17,4,32304.29,1
paid_ads,174,6,4,30346.49,0
event,115,29,4,1435.04,1
cold_outreach,25,3,5,3205.56,1
event,172,24,7,12004.94,1
organic,103,6,7,99481.07,1
cold_outreach,109,23,0,3011.03,1
cold_outreach,12,12,6,4265.45,0
paid_ads,34,7,9,13980.89,1
organic,145,7,8,18134.21,1
organic,84,9,3,19620.5,1
event,111,27,7,2696.57,1
referral,177,23,8,4057.56,1
cold_outreach,77,20,3,10723.06,0
event,69,18,8,41814.76,1
paid_ads,144,12,6,5943.01,1
referral,12,27,7,7871.53,1
paid_ads,82,8,7,2135.15,1
referral,154,28,7,91326.37,1
organic,41,11,9,9902.49,1
event,55,10,8,32895.17,1
referral,85,14,4,8424.22,0
cold_outreach,14,22,5,9052.96,1
cold_outreach,13,21,6,1152.4,1
paid_ads,46,23,8,500.0,1
paid_ads,161,2,3,41252.9,0
organic,40,4,3,8968.52,0
paid_ads,131,25,7,10597.32,1
cold_outreach,77,29,9,1597.56,1
organic,137,3,9,2504.93,1
referral,60,27,1,32240.95,1
cold_outreach,157,7,9,77822.58,1
event,67,29,7,3613.18,1
referral,142,29,1,19398.06,1
event,149,19,0,10373.74,1
organic,78,5,2,6927.9,0
paid_ads,120,23,9,89998.36,1
event,22,3,7,4495.53,0
paid_ads,89,10,5,40657.01,1
paid_ads,67,19,6,13304.4,1
organic,171,2,4,7927.11,0
paid_ads,168,11,9,48224.49,0
paid_ads,141,23,1,11815.59,0
event,170,2,3,7148.4,0
referral,175,11,2,48692.23,1
referral,138,0,8,41111.41,0
cold_outreach,107,19,5,38659.67,1
event,37,2,6,500.0,1
referral,146,8,9,14360.4,1
cold_outreach,35,15,1,10675.99,0
event,34,6,9,7744.03,1
cold_outreach,158,6,1,17902.82,0
paid_ads,21,25,7,11369.89,1
referral,26,23,7,19558.19,1
referral,92,2,8,5719.57,1
organic,105,25,1,56819.5,1
organic,9,14,9,22306.37,1
paid_ads,68,4,7,16404.07,1
organic,41,27,1,15395.29,1
organic,55,10,5,36478.04,1
cold_outreach,33,9,8,30582.83,1
organic,122,4,4,6998.12,1
organic,85,26,3,29360.44,1
paid_ads,172,8,2,10160.55,0
event,2,17,5,97929.67,1
cold_outreach,140,7,9,33760.48,1
organic,163,26,6,3592.87,1
organic,88,23,7,167698.65,1
cold_outreach,126,15,7,527.08,1
cold_outreach,79,10,7,18556.24,0
referral,107,19,4,3277.64,1
event,163,14,7,93604.56,1
event,95,28,3,11255.9,1
cold_outreach,104,20,5,2887.27,1
cold_outreach,177,0,3,5730.49,0
cold_outreach,89,24,9,3203.15,1
organic,32,5,7,5445.2,1
cold_outreach,123,9,5,5285.69,0
event,125,13,4,3051.83,1
referral,43,6,5,11511.28,1
organic,131,28,7,13475.0,1
referral,12,29,2,2218.98,1
referral,58,4,8,938.47,1
event,154,9,2,12139.79,1
paid_ads,111,11,1,16179.44,0
cold_outreach,109,20,7,20937.18,1
event,112,17,7,16589.52,1
cold_outreach,30,20,3,62600.7,1
cold_outreach,173,0,6,29619.5,1
event,54,15,7,264019.08,1
cold_outreach,141,6,7,456270.61,1
referral,178,6,9,824.24,1
cold_outreach,44,23,8,500.0,1
referral,114,4,4,8025.6,0
referral,8,0,2,15607.43,0
cold_outreach,114,14,0,7341.87,0
referral,79,22,5,20224.59,1
organic,13,15,6,5702.64,1
event,121,4,6,3287.44,1
paid_ads,174,23,0,4000.77,0
cold_outreach,15,11,7,6246.53,1
event,160,21,7,24259.56,1
cold_outreach,151,6,7,4303.73,0
cold_outreach,99,27,5,5565.49,1
cold_outreach,162,8,0,17005.33,0
referral,56,29,4,6257.68,1
event,129,11,6,34603.97,1
cold_outreach,125,21,5,2451.96,1
organic,104,15,5,1849.6,1
organic,150,2,5,12040.34,1
event,157,2,5,13705.81,1
event,141,12,3,2632.14,0
event,106,5,6,46475.2,1
organic,175,18,2,98954.74,0
event,100,4,4,3582.4,0
event,114,17,4,56021.5,1
cold_outreach,34,6,7,500.0,1
paid_ads,58,5,8,32825.01,1
paid_ads,162,11,6,2656.88,1
paid_ads,90,17,1,28822.01,1
organic,92,11,6,2322.36,1
paid_ads,147,10,3,7412.82,1
referral,59,10,0,2826.66,0
referral,48,10,1,6136.16,1
organic,2,12,9,87456.89,1
paid_ads,42,25,4,7042.23,1
organic,92,17,2,125918.75,1
event,130,12,1,4907.13,0
event,59,22,6,56347.55,1
event,80,15,7,979.07,1
referral,40,28,3,5583.32,1
organic,147,16,1,4036.19,0
paid_ads,94,6,3,59815.33,1
cold_outreach,26,16,6,10309.52,1
organic,110,23,1,536.73,1
event,61,6,2,1475.62,1
paid_ads,155,6,0,2172.29,0
event,48,17,4,27289.72,1
organic,155,26,1,23075.11,0
paid_ads,125,10,1,5483.4,0
paid_ads,25,15,1,3971.65,0
organic,136,19,7,20564.15,1
cold_outreach,129,19,4,1866.13,1
event,82,4,9,14690.7,1
paid_ads,29,11,3,13151.27,1
referral,86,29,2,5670.51,1
cold_outreach,109,26,2,13588.53,1
referral,24,23,9,9253.18,1
referral,62,0,5,15469.81,1
cold_outreach,126,12,3,1430.34,1
paid_ads,99,1,6,18013.06,0
referral,178,9,5,30778.81,1
paid_ads,39,25,1,12298.55,1
event,140,11,7,17704.61,1
paid_ads,77,5,1,7024.12,1
organic,40,21,1,25815.55,1
event,171,22,7,8820.39,1
cold_outreach,112,19,4,1821.97,1
referral,96,24,2,23535.87,1
event,53,21,0,968.37,1
event,158,19,5,11703.15,1
event,6,26,6,4917.28,1
referral,21,9,2,4525.29,1
event,33,13,4,10133.33,1
event,117,16,3,3222.54,1
event,19,20,8,15770.05,1
paid_ads,143,14,7,8724.02,1
referral,36,13,2,3631.92,1
referral,122,4,5,46149.13,0
event,143,19,9,10574.68,1
paid_ads,158,3,3,18398.81,1
event,53,14,1,51101.31,0
paid_ads,14,12,2,50022.7,1
paid_ads,136,23,6,17218.18,0
organic,81,14,9,5467.32,1
paid_ads,170,0,3,1263.18,0
paid_ads,34,15,0,10600.94,1
organic,103,6,1,33622.8,0
organic,22,11,4,12843.71,1
paid_ads,87,8,0,500.0,0
referral,1,4,0,25111.49,1
cold_outreach,135,28,6,27199.36,1
paid_ads,109,7,8,5477.54,1
paid_ads,18,15,2,29286.16,0
organic,90,24,5,18331.11,1
paid_ads,77,10,5,3323.72,1
paid_ads,121,28,6,42306.31,1
paid_ads,90,12,9,1559.75,1
referral,83,28,8,7521.96,1
organic,149,13,3,6607.08,1
event,93,0,9,2770.91,1
event,146,26,0,12027.27,1
event,159,25,9,44510.46,1
referral,152,28,1,41030.23,1
cold_outreach,172,3,1,20759.59,0
organic,125,25,1,893.64,1
event,101,10,1,1426.9,0
organic,95,25,4,10056.96,1
paid_ads,37,28,6,7750.36,1
event,149,5,7,4240.75,0
cold_outreach,125,11,0,96463.52,0
event,157,8,2,9298.59,0
paid_ads,126,9,1,16401.64,0
organic,87,17,1,29268.35,1
organic,53,12,7,8703.2,1
organic,177,19,6,235244.53,1
organic,132,20,2,2386.34,1
paid_ads,157,6,3,3685.3,0
organic,105,1,9,2378.74,1
organic,92,22,5,61787.46,1
paid_ads,7,5,2,22987.63,0
cold_outreach,13,5,9,3994.22,1
cold_outreach,127,18,1,2635.85,0
organic,41,7,2,49038.34,1
event,15,5,6,12967.4,1
paid_ads,139,9,5,50693.01,1
referral,112,15,0,7493.61,0
referral,20,25,8,15756.31,1
event,90,29,2,11971.64,1
paid_ads,85,21,6,3599.88,1
referral,1,26,3,6718.45,1
paid_ads,109,15,7,1737.85,1
organic,72,12,8,15403.33,1
organic,158,24,7,21799.09,1
referral,21,9,9,29354.75,1
referral,152,24,5,19273.92,1
referral,2,29,0,6859.07,1
organic,137,11,5,60934.93,1
cold_outreach,141,19,4,25848.32,1
organic,73,23,7,49271.95,1
referral,51,23,2,53459.13,1
event,26,6,6,6882.38,1
organic,61,28,4,13416.54,1
referral,120,15,6,22179.74,1
paid_ads,130,1,4,1819.13,1
referral,33,3,3,1872.32,1
referral,2,21,2,1496.52,1
organic,101,12,8,7040.75,1
paid_ads,104,3,0,5253.7,0
cold_outreach,176,15,2,1253.42,0
paid_ads,137,17,4,9839.55,1
event,99,2,1,7155.92,1
cold_outreach,106,10,9,37681.04,1
cold_outreach,116,13,3,110954.2,1
paid_ads,81,23,2,14667.44,1
cold_outreach,122,19,2,3276.01,0
paid_ads,35,2,1,18783.64,0
event,149,18,6,8201.68,1
paid_ads,155,27,4,5930.34,1
paid_ads,78,1,2,2643.66,0
organic,82,29,8,4431.59,1
event,90,2,6,6430.91,0
paid_ads,147,18,4,23047.79,1
cold_outreach,32,10,5,15745.87,1
cold_outreach,62,21,6,86963.95,1
organic,111,25,1,19470.18,1
cold_outreach,125,25,8,14066.95,1
paid_ads,53,26,2,5441.99,0
referral,21,24,0,2103.37,0
referral,91,9,5,3862.76,1
cold_outreach,115,13,8,3262.37,1
organic,138,21,7,500.0,1
cold_outreach,1,5,3,2183.71,0
event,4,17,3,65047.48,1
organic,70,15,5,13084.46,1
organic,101,29,2,4966.74,0
organic,1,1,8,13602.7,1
cold_outreach,32,2,2,639.43,0
event,75,0,2,11692.78,0
event,51,16,0,42648.18,1
organic,128,16,6,6922.62,1
paid_ads,7,17,0,809.5,1
organic,160,7,8,4730.93,1
referral,31,9,9,42746.41,1
referral,79,12,1,11341.44,0
cold_outreach,177,1,0,1282.03,0
event,119,22,9,175943.45,1
event,179,1,1,1587.71,0
organic,4,20,4,5908.8,1
referral,129,13,8,2103.58,1
referral,14,29,1,2107.37,1
referral,110,20,6,4501.67,1
referral,59,14,3,18527.2,1
cold_outreach,140,21,4,43377.27,1
cold_outreach,23,3,9,4904.86,1
event,161,5,6,2179.42,1
cold_outreach,87,14,3,15096.69,0
referral,93,25,9,15683.31,1
organic,103,24,5,11075.48,1
referral,7,11,0,11596.54,0
cold_outreach,56,8,3,6999.99,0
event,127,28,2,9205.87,0
referral,172,16,6,6398.72,1
organic,177,3,8,32575.54,1
organic,96,6,0,146825.1,0
organic,47,25,7,10234.8,1
cold_outreach,86,26,9,8034.15,1
paid_ads,83,27,9,11300.7,1
cold_outreach,72,0,6,3445.08,1
organic,65,24,3,21905.04,0
paid_ads,156,3,1,14379.08,1
organic,70,24,9,4690.94,1
referral,6,26,4,26178.32,1
cold_outreach,130,10,3,8305.61,0
referral,120,5,7,2296.01,1
cold_outreach,68,21,7,12798.53,1
referral,113,2,8,11026.87,1
paid_ads,169,17,8,28241.38,1
paid_ads,166,9,8,23885.12,1
referral,142,12,1,7030.45,0
organic,105,24,1,4386.5,1
paid_ads,5,29,2,8121.47,1
event,92,12,6,12994.76,1
cold_outreach,147,8,5,15197.42,0
cold_outreach,152,25,8,11990.09,1
event,139,12,8,7201.25,1
organic,177,5,8,29609.84,0
cold_outreach,93,27,0,3372.49,1
referral,20,29,6,203459.96,1
cold_outreach,89,8,8,21850.77,0
event,58,4,9,1871.08,1
event,150,4,3,10309.26,1
paid_ads,140,17,7,22125.56,1
event,77,9,4,5145.2,0
cold_outreach,70,18,1,1160.16,1
organic,29,22,3,2099.0,1
referral,8,0,2,16394.82,1
event,57,25,9,827.99,1
event,44,0,1,1231.33,0
event,48,3,1,16283.13,1
referral,179,21,5,6067.4,0
referral,122,18,5,3279.63,1
event,99,29,5,4259.25,1
organic,33,17,1,1197.44,0
event,151,12,4,15211.23,0
cold_outreach,116,20,9,2839.81,1
cold_outreach,93,22,0,4038.07,1
paid_ads,84,20,7,12718.6,1
event,99,11,1,5804.47,0
cold_outreach,151,28,2,3242.02,1
organic,129,9,8,610.17,1
paid_ads,87,10,2,13064.5,1
event,120,8,5,8979.42,1
organic,167,8,3,4135.64,0
cold_outreach,59,6,6,2103.55,1
referral,162,17,4,8238.65,1
paid_ads,109,21,4,15132.7,1
event,34,12,8,9201.18,1
paid_ads,174,27,5,68151.28,1
organic,123,14,5,20256.01,1
organic,70,14,8,7048.23,1
cold_outreach,39,2,4,21157.77,0
event,164,27,8,8632.25,1
referral,148,4,7,8593.41,1
event,8,4,8,43707.41,1
paid_ads,114,28,4,2521.29,1
organic,21,15,5,8352.39,1
paid_ads,53,2,1,38048.73,0
event,102,13,1,12108.8,1
referral,45,17,1,5015.21,1
event,92,0,6,881.82,1
cold_outreach,77,22,3,500.0,1
referral,105,20,2,120455.49,1
cold_outreach,144,0,6,12101.27,0
paid_ads,28,18,3,3792.21,1
organic,143,6,1,12762.85,0
event,40,22,5,2363.79,1
referral,6,11,5,5268.17,1
paid_ads,80,6,1,2384.58,1
cold_outreach,55,15,2,1290.45,1
organic,34,13,2,525.06,0
cold_outreach,76,10,6,1015.41,1
referral,156,26,2,30566.93,0
paid_ads,105,19,0,2246.33,1
paid_ads,131,14,2,16242.06,0
cold_outreach,27,6,4,28103.28,1
organic,14,17,7,8279.63,1
organic,61,0,0,5496.48,0
paid_ads,139,26,8,9632.81,1
organic,159,0,3,4714.48,0
referral,19,20,3,38757.6,1
cold_outreach,86,10,0,92919.99,0
event,71,21,2,53356.73,1
cold_outreach,134,10,4,500.0,0
referral,37,0,6,4591.06,1
event,87,28,7,8147.01,1
paid_ads,153,22,5,14793.98,1
organic,84,1,1,857.9,0
cold_outreach,140,0,3,840.1,0
paid_ads,112,15,7,44303.84,1
referral,107,28,6,3917.25,1
cold_outreach,47,17,5,1171.89,0
cold_outreach,178,0,5,1929.98,1
referral,45,20,5,13461.88,1
organic,167,12,9,2781.34,1
paid_ads,178,19,5,11093.49,1
organic,92,10,5,2270.27,0
cold_outreach,156,0,3,839.28,0
paid_ads,129,0,4,51621.54,1
referral,133,18,7,13597.58,1
paid_ads,13,19,8,5250.74,1
referral,25,9,7,4114.32,1
referral,13,2,6,54413.66,1
referral,6,23,7,17483.08,1
cold_outreach,150,4,0,35984.98,0
event,32,5,2,3794.09,1
cold_outreach,2,13,2,8654.78,1
referral,168,21,6,13668.63,1
event,50,29,7,3963.61,1
organic,147,18,1,7156.73,0
referral,172,28,1,3794.49,0
organic,94,19,4,13612.95,1
event,166,25,9,1454.17,1
organic,174,5,0,17044.13,0
paid_ads,26,1,8,12135.95,1
organic,27,20,1,6221.08,1
referral,67,29,2,14535.84,1
cold_outreach,101,22,6,5042.1,1
event,141,10,7,3390.83,1
organic,33,14,8,16429.67,1
organic,35,3,0,17380.74,0
referral,55,10,0,4190.39,0
event,49,20,4,3748.2,1
organic,169,4,5,6387.73,0
organic,71,14,2,3953.64,0
paid_ads,156,8,6,58844.57,1
referral,11,14,2,12227.2,0
organic,19,22,9,8258.35,1
paid_ads,144,26,1,2410.18,1
cold_outreach,45,12,6,21177.32,1
organic,15,24,5,3658.88,1
cold_outreach,107,21,1,3468.33,1
organic,27,27,6,22123.58,1
cold_outreach,11,22,1,13406.83,0
referral,73,16,5,500.0,1
referral,99,20,6,6600.48,1
organic,95,9,0,9539.3,1
event,105,20,2,5210.99,1
paid_ads,5,21,2,9981.34,0
cold_outreach,53,18,9,770.78,1
referral,62,3,2,500.0,0
organic,53,15,9,2279.91,1
organic,101,21,5,11695.05,1
paid_ads,42,5,9,500.0,1
referral,114,23,8,2706.44,1
cold_outreach,168,25,2,665.41,1
cold_outreach,119,16,5,5911.11,1
referral,70,28,7,103287.23,1
paid_ads,78,25,0,6109.93,1
referral,105,13,6,7046.22,1
cold_outreach,130,26,4,24124.91,1
cold_outreach,54,27,0,8330.66,1
cold_outreach,7,3,8,6127.31,1
organic,126,29,2,27028.3,1
referral,119,0,8,14964.76,1
event,19,14,2,11792.43,1
referral,113,28,5,6765.46,1
organic,13,21,3,5167.35,1
organic,116,8,8,26697.42,1
organic,134,19,9,5232.26,1
cold_outreach,3,6,7,40160.08,1
organic,131,7,8,2077.06,1
paid_ads,22,27,7,52256.48,0
referral,48,1,2,14967.73,1
organic,127,28,9,2300.55,1
event,64,13,5,15704.02,1
cold_outreach,175,1,3,3479.37,1
event,172,23,1,8462.98,1
event,177,1,7,4304.36,1
event,19,9,2,6817.27,1
cold_outreach,32,7,6,27552.82,1
paid_ads,33,23,0,15899.85,1
cold_outreach,105,11,6,1876.24,1
paid_ads,77,19,6,2021.26,1
organic,134,2,5,11521.94,1
referral,51,20,6,12659.25,1
paid_ads,36,21,9,3371.87,1
organic,117,8,8,64132.73,1
event,111,26,4,23331.12,1
event,124,14,8,3593.03,1
paid_ads,56,20,9,3168.67,1
paid_ads,95,5,1,6026.02,1
event,167,27,3,5263.7,1
paid_ads,110,7,7,41481.58,1
cold_outreach,167,18,5,29140.37,1
paid_ads,78,2,1,8481.06,0
referral,9,1,4,19560.69,1
cold_outreach,137,3,3,23620.44,0
organic,83,28,7,8740.64,1
referral,8,6,5,13676.09,1
cold_outreach,25,26,1,17543.59,1
cold_outreach,57,17,0,15273.7,1
event,35,2,2,2944.09,0
cold_outreach,123,13,1,3357.59,0
organic,110,14,8,5568.2,1
event,60,8,2,3233.55,1
paid_ads,16,18,6,1193.89,1
organic,15,25,1,19511.08,1
paid_ads,170,26,4,12712.37,1
organic,62,15,9,1420.58,1
paid_ads,20,26,6,5924.24,1
paid_ads,128,27,2,6376.84,1
organic,156,2,7,10265.33,1
event,22,19,5,1985.25,1
paid_ads,170,23,2,1393.83,1
event,130,0,9,15924.94,1
paid_ads,46,18,9,1103.07,1
paid_ads,139,27,5,5988.15,1
event,76,8,0,5303.38,0
referral,114,25,4,6903.13,1
event,23,28,5,11254.61,1
organic,44,19,9,64740.47,1
event,139,18,7,1012.99,1
cold_outreach,145,16,2,25325.22,0
paid_ads,2,12,5,500.0,1
referral,39,13,1,49603.89,0
paid_ads,109,15,4,569.22,0
paid_ads,163,14,5,192396.39,1
event,121,24,5,4881.96,0
event,127,23,4,43368.9,1
paid_ads,70,10,4,33170.06,1
referral,10,15,7,4594.27,1
referral,138,6,5,5076.24,1
referral,144,5,0,2729.01,0
organic,80,11,7,22552.05,1
organic,91,1,6,4672.7,1
cold_outreach,43,25,6,2794.26,1
referral,82,3,7,16292.48,1
paid_ads,44,9,1,2524.18,1
cold_outreach,76,7,9,5283.39,1
cold_outreach,24,6,9,9313.66,1
referral,109,11,1,3515.16,0
cold_outreach,45,21,2,4276.91,1
organic,130,26,2,59604.01,0
paid_ads,93,5,9,6213.59,1
organic,161,7,9,5077.05,1
paid_ads,40,14,2,6453.24,1
organic,49,9,6,14629.44,1
event,44,23,2,2113.24,1
cold_outreach,113,6,0,14120.46,0
referral,20,12,2,11300.09,1
cold_outreach,123,16,0,792.15,0
referral,147,11,8,83494.19,1
paid_ads,121,18,7,54125.33,1
organic,25,23,1,2861.98,1
paid_ads,89,15,5,1883.42,1
organic,96,13,2,10899.44,0
organic,70,28,5,1269.5,1
paid_ads,84,29,8,47742.05,1
paid_ads,137,29,8,4407.27,1
referral,150,0,8,66725.94,1
organic,54,25,2,2774.64,1
paid_ads,60,26,1,7003.3,1
event,38,24,1,42082.04,0
cold_outreach,72,22,1,5322.98,1
organic,98,10,6,11541.67,1
event,128,21,6,33538.74,1
paid_ads,48,17,8,3932.92,1
paid_ads,39,24,0,1571.43,1
organic,6,10,2,1216.43,0
referral,17,22,7,17300.01,1
cold_outreach,10,23,6,13432.22,1
referral,38,25,4,32214.18,1
organic,125,5,1,5674.52,0
organic,139,25,4,1261.48,1
event,175,6,1,500.0,1
event,98,28,5,337172.95,1
organic,82,1,9,16074.67,1
event,161,6,1,9680.12,1
event,27,18,1,11640.34,1
referral,113,16,7,1260.49,1
cold_outreach,147,20,0,2883.23,0
referral,90,12,9,78145.61,1
referral,47,0,7,19069.61,1
cold_outreach,112,18,4,3002.87,0
referral,179,15,3,1644.42,1
referral,43,15,3,4144.75,1
referral,101,11,3,5377.29,1
organic,10,26,8,116295.52,1
event,42,23,7,6343.92,1
cold_outreach,138,5,2,1726.04,0
event,89,1,1,7508.69,0
paid_ads,36,5,5,11425.92,1
organic,61,1,6,1533.47,1
referral,22,21,7,13668.04,1
referral,140,18,3,39010.68,1
event,169,13,4,9703.8,1
referral,19,17,1,2875.02,0
cold_outreach,43,24,4,4074.36,1
organic,154,24,6,937.78,1
event,158,13,3,6809.09,1
cold_outreach,138,17,3,12137.0,1
paid_ads,128,17,4,2525.96,1
referral,155,28,8,100872.26,1
referral,67,22,6,22696.44,1
referral,161,9,9,787.91,1
paid_ads,159,26,0,809.21,1
event,42,11,8,2254.69,1
referral,14,22,0,62638.85,1
cold_outreach,94,29,3,25801.77,1
paid_ads,136,24,4,66891.41,1
cold_outreach,153,3,2,8211.35,0
cold_outreach,26,6,9,6171.29,1
organic,68,23,8,1600.77,1
organic,138,3,5,12766.62,0
event,11,0,4,6279.1,1
organic,130,7,7,5972.53,1
paid_ads,53,14,7,66400.91,1
cold_outreach,5,3,4,6875.71,0
paid_ads,44,4,8,45719.3,1
organic,133,10,1,1028.14,1
organic,156,17,2,266877.73,0
cold_outreach,15,16,0,4987.79,0
event,84,23,1,20319.56,0
referral,37,29,1,24988.09,1
paid_ads,123,0,6,4244.74,1
event,140,20,8,23499.61,1
event,173,4,5,25142.23,1
paid_ads,64,10,4,3206.43,1
cold_outreach,54,10,2,3256.18,0
event,56,21,1,8594.68,1
cold_outreach,137,7,5,6973.4,1
paid_ads,80,26,1,49566.43,0
cold_outreach,5,11,7,20200.62,1
referral,170,24,4,7394.19,1
event,19,28,3,17816.88,1
organic,167,15,0,566.43,0
referral,29,3,2,3641.3,1
referral,97,21,0,11780.1,1
referral,56,12,7,34543.52,1
paid_ads,123,10,4,10505.98,0
cold_outreach,73,13,7,53944.48,0
event,66,8,5,25042.3,1
paid_ads,86,8,9,4294.85,1
cold_outreach,174,29,7,6754.47,1
paid_ads,44,8,1,13779.65,1
organic,40,13,1,4522.29,1
cold_outreach,12,21,8,59318.54,1
organic,133,6,2,1917.27,0
paid_ads,122,18,7,12221.33,1
event,109,26,6,21080.02,1
cold_outreach,5,24,7,5391.18,1
paid_ads,142,0,2,4022.11,0
referral,145,12,3,7340.0,1
event,170,0,5,23285.78,1
event,167,18,0,4231.02,1
referral,48,9,3,2019.09,0
organic,128,26,5,36161.86,1
paid_ads,73,5,2,13617.15,0
cold_outreach,107,25,2,30037.88,1
event,60,10,9,21744.83,1
event,118,27,2,137841.0,1
referral,171,5,9,34525.85,1
referral,117,8,9,3161.17,1
event,165,10,6,14933.29,1
referral,167,29,1,3925.56,1
paid_ads,22,22,2,4490.13,1
referral,173,24,9,1291.75,1
referral,147,16,0,5586.19,1
paid_ads,77,23,5,16457.63,1
referral,108,18,5,7436.62,1
paid_ads,111,20,8,1940.73,1
referral,141,25,8,1118.87,1
organic,144,29,2,126171.8,1
cold_outreach,19,17,5,12366.04,1
event,1,13,6,2775.84,1
paid_ads,45,19,9,14769.48,1
referral,95,22,5,139517.02,0
cold_outreach,153,29,1,18153.18,0
paid_ads,117,20,9,500.0,1
paid_ads,25,28,5,254735.03,1
paid_ads,129,21,1,732.15,1
cold_outreach,84,28,1,6199.26,0
organic,67,22,2,1856.73,1
organic,139,26,7,3096.41,0
organic,53,5,9,11727.98,1
organic,111,29,4,548.76,1
event,33,10,0,7206.08,0
cold_outreach,69,23,8,36009.75,1
cold_outreach,100,11,6,2707.52,1
cold_outreach,112,13,5,1329.59,1
organic,165,22,0,6760.85,1
referral,52,16,9,5219.5,1
cold_outreach,161,21,0,3737.62,0
paid_ads,147,2,6,1728.74,1
paid_ads,65,25,5,15913.77,1
cold_outreach,26,12,5,17568.14,1
organic,47,23,5,2027.7,1
cold_outreach,118,8,3,2427.39,0
cold_outreach,142,17,5,9676.35,1
paid_ads,110,17,3,2311.23,1
paid_ads,130,4,4,10221.62,0
organic,19,14,6,54636.67,1
referral,91,19,7,7496.79,1
referral,157,25,1,1672.87,0
event,70,26,9,13490.41,1
organic,161,11,0,6432.05,1
referral,23,19,2,6666.14,1
organic,176,5,3,15031.75,0
referral,141,26,3,19897.49,1
organic,113,26,3,8485.83,1
referral,111,29,3,7488.44,1
cold_outreach,168,14,4,118492.38,1
cold_outreach,68,10,7,38588.91,1
referral,30,22,8,23947.28,1
cold_outreach,165,21,3,9610.08,1
cold_outreach,19,6,2,2191.92,0
event,119,16,6,35087.57,1
event,48,19,0,9774.99,1
referral,167,13,4,3826.4,0
paid_ads,175,11,2,5907.14,0
cold_outreach,85,7,6,2307.6,0
referral,96,12,0,32033.19,0
paid_ads,82,7,8,19691.62,1
paid_ads,77,9,2,10261.17,0
referral,168,5,5,7664.69,1
organic,52,11,5,3344.69,1
organic,172,18,4,508.22,1
cold_outreach,117,11,4,1291.03,1
event,172,4,2,3085.78,0
cold_outreach,110,24,7,2538.03,1
referral,147,12,5,11803.71,1
organic,88,17,2,23270.5,1
cold_outreach,83,15,2,6857.03,1
organic,47,15,4,50594.19,1
paid_ads,38,13,8,2928.46,1
event,7,22,9,6794.04,1
organic,69,25,3,7583.4,1
paid_ads,177,27,3,33518.15,1
event,168,13,1,9298.92,1
referral,124,10,5,9639.65,1
event,66,2,2,942.66,0
event,94,13,8,2515.23,1
paid_ads,136,29,5,33682.64,1
referral,1,7,2,545.69,1
cold_outreach,166,25,9,46438.79,1
cold_outreach,156,22,8,15515.02,1
paid_ads,174,19,3,3066.29,1
organic,17,16,1,2747.2,0
cold_outreach,170,22,2,95295.88,0
referral,110,2,3,50758.15,1
organic,100,3,4,6937.71,0
organic,33,5,8,9652.47,1
paid_ads,89,22,9,3498.06,1
organic,66,12,7,9654.88,1
referral,177,6,8,3374.24,1
referral,61,1,1,7316.55,0
paid_ads,40,14,1,85257.23,1
cold_outreach,170,11,9,7155.97,1
paid_ads,34,5,6,2074.7,1
paid_ads,162,0,2,1371.58,1
organic,173,22,7,9559.14,1
organic,56,23,1,3013.44,1
event,124,7,7,11165.5,1
cold_outreach,143,14,8,986.98,1
organic,96,7,4,19877.13,1
paid_ads,125,12,6,2042.21,1
organic,24,3,7,8605.75,1
organic,93,28,8,5219.76,1
referral,92,21,5,75652.49,1
cold_outreach,102,27,2,10126.75,1
cold_outreach,170,8,2,101631.98,0
cold_outreach,148,26,3,16797.16,1
organic,108,15,0,51690.42,0
organic,73,5,6,6176.84,1
paid_ads,73,9,3,12697.42,1
event,4,24,7,39507.14,1
cold_outreach,99,23,0,26276.96,0
cold_outreach,46,21,3,16159.95,1
organic,159,6,3,5290.59,1
