days_since_last_interaction,purchase_frequency,total_revenue,support_tickets,email_open_rate,churn_label
133,10.91,2134.56,1,0.54,0
194,5.69,3419.37,8,0.25,1
115,10.24,20019.26,18,0.29,0
114,10.26,2452.88,7,0.06,0
58,5.8,3082.79,11,0.25,1
350,3.51,552.63,12,0.12,1
54,3.26,438.96,14,0.64,1
32,8.35,10312.5,17,0.24,1
341,9.31,654.7,2,0.15,1
203,4.83,573.44,10,0.25,1
160,8.11,1731.93,10,0.17,1
269,10.28,1637.27,3,0.02,1
140,10.47,669.98,13,0.27,1
47,14.21,1292.75,2,0.12,0
266,13.11,6990.54,9,0.27,1
65,3.99,745.02,6,0.52,0
202,14.73,390.32,3,0.42,0
346,5.88,5099.27,16,0.49,1
341,12.18,3107.35,4,0.31,1
132,8.27,913.63,5,0.26,0
285,6.35,317.23,17,0.09,1
224,0.77,797.05,17,0.36,1
175,7.31,1702.45,0,0.52,0
51,1.76,6517.46,5,0.29,1
137,11.87,578.11,14,0.73,0
238,14.07,1647.52,15,0.3,1
360,4.81,3799.63,19,0.48,1
2,9.21,131.71,11,0.2,1
262,5.1,5637.32,0,0.2,0
309,5.49,492.41,17,0.18,1
347,11.1,2605.02,3,0.16,0
155,7.85,2371.67,2,0.5,0
44,14.96,5961.31,13,0.09,1
99,6.07,3314.35,12,0.14,1
310,12.0,132.29,1,0.66,0
320,8.39,762.61,3,0.45,1
232,11.18,2104.91,11,0.23,1
45,6.21,1459.02,5,0.33,1
45,7.8,3057.56,13,0.25,0
175,7.54,4308.32,8,0.45,0
215,4.66,3530.86,11,0.16,1
12,10.65,1428.38,9,0.14,1
250,10.6,237.23,7,0.21,1
199,10.37,1095.5,6,0.49,0
5,14.15,2858.36,13,0.1,1
35,13.8,544.85,10,0.44,0
166,6.5,3620.63,11,0.26,1
264,9.49,4911.0,11,0.18,1
301,5.51,2078.82,4,0.51,0
157,8.09,100.0,18,0.14,1
108,5.6,443.24,11,0.45,1
353,14.48,14397.47,14,0.42,1
167,9.45,991.09,17,0.27,1
115,7.13,203.86,18,0.73,1
162,12.77,7035.84,13,0.11,1
5,0.0,1834.8,15,0.16,1
110,0.0,6096.28,9,0.37,1
188,11.18,2451.99,14,0.5,1
335,8.24,2994.15,6,0.61,1
269,9.0,2695.42,14,0.52,1
285,2.69,3894.18,1,0.39,1
199,7.91,22140.71,18,0.54,1
41,16.01,5261.16,4,0.07,0
143,11.3,317.86,13,0.15,0
363,8.68,2955.22,0,0.09,1
17,6.24,6346.31,3,0.29,0
321,6.42,6788.4,19,0.37,1
250,0.0,1130.86,16,0.12,1
104,9.03,6512.24,4,0.38,1
284,11.38,5016.64,2,0.27,1
305,1.7,30631.04,16,0.26,1
16,5.35,792.35,19,0.33,1
39,3.37,1034.69,3,0.27,0
243,4.14,1291.12,13,0.25,1
364,8.21,1054.43,5,0.08,1
9,0.0,679.24,14,0.11,1
243,10.46,100.0,8,0.07,1
50,11.02,1120.84,2,0.16,0
237,7.0,2714.31,6,0.43,0
227,0.0,1050.96,10,0.14,1
33,4.01,15198.0,15,0.21,0
248,12.93,1834.84,0,0.34,0
327,0.0,7481.08,19,0.27,1
315,6.61,2410.43,12,0.19,1
11,3.28,4487.49,17,0.35,1
90,11.22,2458.15,18,0.33,0
88,5.3,8149.1,3,0.44,0
165,9.62,1922.79,1,0.18,1
53,10.26,3120.45,15,0.19,1
311,15.34,2705.29,3,0.27,1
283,7.19,1316.7,2,0.16,0
295,9.5,2822.79,9,0.03,1
73,2.06,21116.81,18,0.34,1
6,12.76,1342.87,15,0.53,0
332,4.96,2868.12,10,0.24,1
106,5.76,7212.4,3,0.25,0
239,7.91,6337.75,6,0.17,1
332,1.75,1831.5,13,0.51,1
14,8.92,131.4,3,0.06,1
2,11.87,3191.9,10,0.48,1
2,9.17,157.37,0,0.48,0
57,1.64,9108.21,6,0.26,1
19,7.5,2178.56,4,0.17,0
299,10.97,5429.71,13,0.41,1
221,0.49,670.27,18,0.4,1
357,3.7,327.75,2,0.3,1
292,11.51,2408.67,15,0.07,1
351,9.08,1742.43,13,0.56,1
87,9.65,1052.9,19,0.23,1
105,15.44,1984.51,18,0.35,0
310,9.87,37955.87,2,0.05,1
90,10.63,4527.74,14,0.06,1
21,18.84,5735.6,11,0.09,0
244,7.14,4574.86,2,0.36,0
292,4.81,9204.14,5,0.49,1
353,9.71,1466.92,18,0.06,1
338,9.76,188.63,10,0.29,0
44,5.89,1469.32,6,0.53,0
282,3.87,4415.65,6,0.04,1
308,17.24,622.17,16,0.54,1
255,9.31,1489.2,5,0.18,1
299,5.07,844.76,3,0.56,1
306,11.66,9435.48,11,0.21,1
163,7.56,4123.27,19,0.32,1
15,6.99,3702.25,3,0.25,0
167,10.25,3582.3,5,0.16,0
74,2.83,1735.46,9,0.15,0
42,9.41,2246.91,3,0.22,0
46,15.65,490.93,13,0.32,0
254,9.86,163.19,5,0.49,1
184,6.5,2132.58,2,0.22,0
197,5.97,2582.18,5,0.55,0
272,6.36,6837.59,18,0.51,1
200,6.98,10182.94,18,0.31,1
230,6.49,10167.97,10,0.26,1
32,11.67,603.15,8,0.37,1
310,1.07,1227.22,16,0.11,1
164,11.45,3066.73,3,0.11,0
57,6.48,29292.74,13,0.22,1
297,9.51,9210.59,13,0.22,1
268,3.49,6194.0,14,0.35,1
20,13.31,1180.19,4,0.22,0
71,12.98,684.36,14,0.58,0
6,11.84,4306.15,12,0.09,0
99,1.94,538.76,17,0.32,1
37,11.32,1390.92,3,0.22,0
259,9.62,1593.59,12,0.49,1
191,1.58,10427.52,16,0.63,1
357,7.9,1223.94,5,0.12,1
273,9.46,123.57,14,0.05,1
223,10.22,3149.15,1,0.2,0
186,8.71,838.05,14,0.29,1
20,9.16,1894.85,12,0.13,0
26,13.89,1643.57,3,0.2,0
225,12.9,1337.99,1,0.23,0
2,0.0,4312.94,14,0.48,0
16,6.73,334.91,4,0.1,0
80,7.34,1023.81,9,0.16,1
322,0.99,3836.98,1,0.17,1
168,8.38,920.12,19,0.3,1
259,13.0,308.07,10,0.47,1
150,3.65,3772.19,18,0.25,1
64,9.35,6219.25,3,0.19,0
136,4.34,1720.73,4,0.09,0
34,5.31,209.15,12,0.29,1
281,13.91,3930.68,12,0.19,1
67,5.83,291.23,15,0.15,1
138,9.85,2539.39,18,0.19,1
357,0.52,681.15,16,0.15,1
216,15.45,504.81,2,0.13,0
167,10.41,1111.98,6,0.16,1
198,7.27,1477.89,18,0.19,1
286,10.3,890.13,10,0.17,1
93,2.36,3454.99,17,0.41,1
232,12.73,1106.91,11,0.24,1
318,6.7,5314.58,0,0.1,1
209,7.18,2463.38,9,0.12,1
163,6.03,839.4,16,0.14,1
53,5.68,697.47,13,0.86,1
91,10.78,295.23,2,0.19,1
345,9.02,2489.42,4,0.26,1
198,10.61,1224.09,17,0.05,1
110,7.96,133.03,19,0.2,1
153,10.05,1002.96,15,0.53,1
211,6.32,671.06,1,0.17,1
196,16.92,10231.69,12,0.52,0
255,1.73,277.81,16,0.13,1
94,13.04,370.37,12,0.25,1
237,13.47,6130.1,11,0.26,1
162,4.59,8042.05,9,0.15,1
343,16.92,796.73,4,0.27,1
58,11.98,902.08,5,0.4,0
55,11.88,3561.22,14,0.42,0
169,8.11,139.8,1,0.56,0
186,7.13,233.38,1,0.24,0
252,7.16,1327.69,7,0.43,1
148,9.56,9945.54,15,0.17,1
333,13.6,1119.57,13,0.6,1
173,8.73,2020.36,11,0.12,0
48,4.35,6292.84,10,0.38,0
44,11.3,18353.46,2,0.21,0
355,11.68,958.59,6,0.16,1
49,10.62,1774.86,1,0.11,0
346,10.98,13416.77,15,0.43,1
102,6.92,338.86,15,0.11,1
35,4.28,5598.98,5,0.47,0
111,4.53,589.84,5,0.4,0
224,1.46,2023.77,6,0.26,1
156,8.95,1384.53,17,0.58,1
286,7.67,630.29,9,0.41,1
223,6.24,613.14,15,0.06,1
146,0.0,2450.52,8,0.31,1
232,3.01,5405.07,13,0.38,1
354,12.48,1567.58,10,0.2,1
150,5.34,1953.0,5,0.27,0
56,9.44,3389.0,17,0.35,1
149,2.44,620.93,14,0.25,0
306,13.75,4079.22,15,0.18,1
80,7.42,4452.75,18,0.11,1
346,9.16,31697.37,4,0.57,0
215,17.3,1195.46,1,0.22,0
219,14.07,1092.38,11,0.36,1
116,6.77,4212.71,6,0.21,0
336,5.63,4451.58,8,0.44,1
14,6.7,1003.66,4,0.24,0
109,10.04,1160.4,7,0.49,1
153,7.58,3278.84,7,0.3,0
174,6.42,727.53,7,0.06,1
173,13.87,1151.03,14,0.16,1
54,7.54,1995.3,11,0.27,1
83,17.2,5407.45,9,0.26,0
35,8.36,929.77,2,0.45,0
209,15.14,238.26,11,0.44,0
128,9.43,219.59,3,0.3,0
206,11.85,452.44,6,0.2,1
215,5.1,426.46,8,0.08,1
256,4.58,1525.27,2,0.15,0
200,9.84,488.94,7,0.17,1
236,11.95,834.61,5,0.19,1
214,8.16,771.63,16,0.22,1
238,2.85,1113.7,17,0.12,1
225,2.56,7744.63,0,0.29,1
116,2.29,3744.87,12,0.07,1
90,0.93,1840.41,12,0.13,1
287,8.44,1088.84,7,0.24,1
125,12.5,1122.65,9,0.13,1
200,7.95,2592.87,15,0.08,1
72,0.0,3437.8,7,0.57,0
158,7.24,666.22,1,0.32,0
193,7.35,1882.07,7,0.17,1
228,16.38,193.49,5,0.41,0
192,2.17,2282.18,7,0.41,1
132,6.44,4181.24,4,0.26,1
351,14.82,1328.66,2,0.43,1
187,9.8,13335.43,19,0.14,1
